resume_id,activity,timestamp,resource
R0001,Resume Received,2024-05-01 10:37:00,System
R0001,Resume Filtered,2024-05-01 14:37:00,HR
R0001,Interview Scheduled,2024-05-01 17:25:00,System
R0001,Interview Completed,2024-05-01 20:55:00,HR
R0001,Offer Sent,2024-05-01 22:17:00,System
R0002,Resume Received,2024-05-01 09:57:00,System
R0002,Resume Filtered,2024-05-01 10:46:00,HR
R0002,Interview Scheduled,2024-05-01 12:09:00,System
R0002,Interview Completed,2024-05-01 15:11:00,HR
R0002,Offer Sent,2024-05-01 19:10:00,System
R0003,Resume Received,2024-05-01 08:20:00,System
R0003,Resume Filtered,2024-05-01 09:45:00,HR
R0003,Interview Scheduled,2024-05-01 13:01:00,System
R0003,Interview Completed,2024-05-01 15:49:00,HR
R0003,Offer Sent,2024-05-01 19:15:00,System
R0004,Resume Received,2024-05-01 08:43:00,System
R0004,Resume Filtered,2024-05-01 12:35:00,HR
R0004,Interview Scheduled,2024-05-01 15:57:00,System
R0004,Interview Completed,2024-05-01 17:48:00,HR
R0004,Offer Sent,2024-05-01 18:49:00,System
R0005,Resume Received,2024-05-01 09:48:00,System
R0005,Resume Filtered,2024-05-01 10:19:00,HR
R0005,Interview Scheduled,2024-05-01 12:38:00,System
R0005,Interview Completed,2024-05-01 14:40:00,HR
R0005,Offer Sent,2024-05-01 16:07:00,System
R0005,Offer Accepted,2024-05-01 19:26:00,Candidate
R0006,Resume Received,2024-05-01 10:41:00,System
R0006,Resume Filtered,2024-05-01 11:49:00,HR
R0006,Interview Scheduled,2024-05-01 14:51:00,System
R0006,Interview Completed,2024-05-01 15:33:00,HR
R0007,Resume Received,2024-05-01 08:40:00,System
R0007,Resume Filtered,2024-05-01 10:24:00,HR
R0007,Interview Scheduled,2024-05-01 11:59:00,System
R0007,Interview Completed,2024-05-01 14:17:00,HR
R0007,Offer Sent,2024-05-01 14:56:00,System
R0007,Offer Accepted,2024-05-01 15:36:00,Candidate
R0008,Resume Received,2024-05-01 10:48:00,System
R0008,Resume Filtered,2024-05-01 12:30:00,HR
R0008,Interview Scheduled,2024-05-01 14:11:00,System
R0008,Interview Completed,2024-05-01 15:48:00,HR
R0008,Offer Sent,2024-05-01 19:27:00,System
R0009,Resume Received,2024-05-01 10:44:00,System
R0009,Resume Filtered,2024-05-01 11:41:00,HR
R0009,Interview Scheduled,2024-05-01 14:09:00,System
R0009,Interview Completed,2024-05-01 14:46:00,HR
R0010,Resume Received,2024-05-01 08:13:00,System
R0010,Resume Filtered,2024-05-01 11:46:00,HR
R0010,Interview Scheduled,2024-05-01 14:51:00,System
R0010,Interview Completed,2024-05-01 15:45:00,HR
R0010,Offer Sent,2024-05-01 17:33:00,System
R0010,Offer Accepted,2024-05-01 21:18:00,Candidate
R0011,Resume Received,2024-05-01 08:58:00,System
R0011,Resume Filtered,2024-05-01 09:46:00,HR
R0011,Interview Scheduled,2024-05-01 12:47:00,System
R0011,Interview Completed,2024-05-01 14:08:00,HR
R0011,Offer Sent,2024-05-01 16:26:00,System
R0012,Resume Received,2024-05-01 09:12:00,System
R0012,Resume Filtered,2024-05-01 11:02:00,HR
R0012,Interview Scheduled,2024-05-01 14:38:00,System
R0012,Interview Completed,2024-05-01 17:47:00,HR
R0013,Resume Received,2024-05-01 09:59:00,System
R0013,Resume Filtered,2024-05-01 13:47:00,HR
R0013,Interview Scheduled,2024-05-01 17:44:00,System
R0013,Interview Completed,2024-05-01 18:33:00,HR
R0014,Resume Received,2024-05-01 09:46:00,System
R0014,Resume Filtered,2024-05-01 13:07:00,HR
R0014,Interview Scheduled,2024-05-01 15:31:00,System
R0014,Interview Completed,2024-05-01 17:36:00,HR
R0014,Offer Sent,2024-05-01 21:13:00,System
R0015,Resume Received,2024-05-01 10:12:00,System
R0015,Resume Filtered,2024-05-01 12:08:00,HR
R0015,Interview Scheduled,2024-05-01 15:40:00,System
R0015,Interview Completed,2024-05-01 19:10:00,HR
R0015,Offer Sent,2024-05-01 22:06:00,System
R0015,Offer Accepted,2024-05-02 02:01:00,Candidate
R0016,Resume Received,2024-05-01 10:25:00,System
R0016,Resume Filtered,2024-05-01 11:19:00,HR
R0016,Interview Scheduled,2024-05-01 13:37:00,System
R0016,Interview Completed,2024-05-01 14:51:00,HR
R0016,Offer Sent,2024-05-01 15:22:00,System
R0017,Resume Received,2024-05-01 10:45:00,System
R0017,Resume Filtered,2024-05-01 14:21:00,HR
R0017,Interview Scheduled,2024-05-01 16:22:00,System
R0017,Interview Completed,2024-05-01 19:57:00,HR
R0017,Offer Sent,2024-05-01 23:11:00,System
R0018,Resume Received,2024-05-01 10:58:00,System
R0018,Resume Filtered,2024-05-01 13:08:00,HR
R0018,Interview Scheduled,2024-05-01 14:55:00,System
R0018,Interview Completed,2024-05-01 17:29:00,HR
R0018,Offer Sent,2024-05-01 21:25:00,System
R0019,Resume Received,2024-05-01 08:00:00,System
R0019,Resume Filtered,2024-05-01 09:11:00,HR
R0019,Interview Scheduled,2024-05-01 12:19:00,System
R0019,Interview Completed,2024-05-01 13:23:00,HR
R0020,Resume Received,2024-05-01 08:21:00,System
R0020,Resume Filtered,2024-05-01 09:47:00,HR
R0020,Interview Scheduled,2024-05-01 13:47:00,System
R0020,Interview Completed,2024-05-01 14:27:00,HR
R0020,Offer Sent,2024-05-01 16:20:00,System
R0021,Resume Received,2024-05-01 08:49:00,System
R0021,Resume Filtered,2024-05-01 09:44:00,HR
R0021,Interview Scheduled,2024-05-01 13:42:00,System
R0021,Interview Completed,2024-05-01 14:47:00,HR
R0021,Offer Sent,2024-05-01 18:35:00,System
R0021,Offer Accepted,2024-05-01 22:19:00,Candidate
R0022,Resume Received,2024-05-01 08:55:00,System
R0022,Resume Filtered,2024-05-01 10:08:00,HR
R0022,Interview Scheduled,2024-05-01 11:59:00,System
R0022,Interview Completed,2024-05-01 15:26:00,HR
R0022,Offer Sent,2024-05-01 18:13:00,System
R0022,Offer Accepted,2024-05-01 18:50:00,Candidate
R0023,Resume Received,2024-05-01 09:22:00,System
R0023,Resume Filtered,2024-05-01 12:48:00,HR
R0023,Interview Scheduled,2024-05-01 13:50:00,System
R0023,Interview Completed,2024-05-01 14:28:00,HR
R0023,Offer Sent,2024-05-01 15:42:00,System
R0023,Offer Accepted,2024-05-01 17:31:00,Candidate
R0024,Resume Received,2024-05-01 09:18:00,System
R0024,Resume Filtered,2024-05-01 10:25:00,HR
R0024,Interview Scheduled,2024-05-01 11:27:00,System
R0024,Interview Completed,2024-05-01 13:09:00,HR
R0025,Resume Received,2024-05-01 09:57:00,System
R0025,Resume Filtered,2024-05-01 10:53:00,HR
R0025,Interview Scheduled,2024-05-01 12:29:00,System
R0025,Interview Completed,2024-05-01 14:33:00,HR
R0025,Offer Sent,2024-05-01 16:50:00,System
R0026,Resume Received,2024-05-01 10:15:00,System
R0026,Resume Filtered,2024-05-01 12:06:00,HR
R0026,Interview Scheduled,2024-05-01 14:42:00,System
R0026,Interview Completed,2024-05-01 15:41:00,HR
R0026,Offer Sent,2024-05-01 17:02:00,System
R0027,Resume Received,2024-05-01 08:44:00,System
R0027,Resume Filtered,2024-05-01 10:12:00,HR
R0027,Interview Scheduled,2024-05-01 12:31:00,System
R0027,Interview Completed,2024-05-01 16:17:00,HR
R0027,Offer Sent,2024-05-01 19:39:00,System
R0027,Offer Accepted,2024-05-01 21:48:00,Candidate
R0028,Resume Received,2024-05-01 09:14:00,System
R0028,Resume Filtered,2024-05-01 12:34:00,HR
R0028,Interview Scheduled,2024-05-01 13:35:00,System
R0028,Interview Completed,2024-05-01 15:34:00,HR
R0029,Resume Received,2024-05-01 08:18:00,System
R0029,Resume Filtered,2024-05-01 11:45:00,HR
R0029,Interview Scheduled,2024-05-01 14:23:00,System
R0029,Interview Completed,2024-05-01 18:04:00,HR
R0029,Offer Sent,2024-05-01 20:45:00,System
R0030,Resume Received,2024-05-01 09:38:00,System
R0030,Resume Filtered,2024-05-01 10:24:00,HR
R0030,Interview Scheduled,2024-05-01 12:07:00,System
R0030,Interview Completed,2024-05-01 15:54:00,HR
R0030,Offer Sent,2024-05-01 19:44:00,System
R0030,Offer Accepted,2024-05-01 21:21:00,Candidate
R0031,Resume Received,2024-05-01 10:20:00,System
R0031,Resume Filtered,2024-05-01 13:24:00,HR
